>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_stairs_a.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_donjon.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bergfrit.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_end_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20_turn.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bastion.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_gate.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_corner.p3d",
 ----- Ignoring : 	["ca\misc\bmp2_wrecked.p3d",
 ----- Ignoring : 	["ca\signs2\sign_tulga_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_tulga_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_20.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_23.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_d.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_25.p3d",
 ----- Ignoring : 	["ca\signs2\sign_sosnovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_sosnovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_myshkino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_myshkino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_59c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_60b.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_tractorprohibited.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_58b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pulkovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pulkovo_start.p3d",
 ----- Ignoring : 	["ca\structures\pond\pondtest.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pogorevka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pogorevka_start.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_beach.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_56a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_61a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_61c.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_03.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_57c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_rogovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_rogovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_55d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_54a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_62b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pustoshka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_pustoshka_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_30_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_30_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_30_04.p3d",
 ----- Ignoring : 	["ca\signs2\sign_66b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_30_02.p3d",
 ----- Ignoring : 	["ca\signs2\sign_66a.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_31_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_31_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_31_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_31_01.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_30.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_33a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vyshnoye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vyshnoye_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_53a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_53b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_stary_sobor_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_smadny_maskrnik.p3d",
 ----- Ignoring : 	["ca\signs2\sign_50a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_50b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_stary_sobor_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_novy_sobor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_novy_sobor_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49a.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_11.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49c.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_wall.p3d",
 ----- Ignoring : 	["ca\signs2\sign_staroye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_staroye_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25c.p3d",
 ----- Ignoring : 	["ca\roads2\path_6.p3d",
 ----- Ignoring : 	["ca\signs2\sign_25a.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_corner_1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_walldoor.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_chimney.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indvar2_5_d.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_rubble.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadbarrier_f.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_12a.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_guglovo_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_guglovo_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_shakhovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_shakhovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_snow_new.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru3.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_68b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_63c.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_29_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_29_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_29_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_29_04.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_stone_asf2_25.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vybor_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vybor_start.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_vodka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_64a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_65b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_01.p3d",
 ----- Ignoring : 	["ca\misc3\fort_rampart.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight.p3d",
 ----- Ignoring : 	["ca\signs2\sign_lopatino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_lopatino_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_everon.p3d",
 ----- Ignoring : 	["ca\signs2\signb_pub_ru1.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_draha.p3d",
 ----- Ignoring : 	["ca\roads2\road_invisible_t.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_l_2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_spoj.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_3.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_l_2_end.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_1.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_spoj_2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_t_1.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_51b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_05.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49d.p3d",
 ----- Ignoring : 	["ca\signs2\sign_49b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kabanino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_kabanino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_69c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_70b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_37_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_37_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_37_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_37_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_09.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_10.p3d",
 ----- Ignoring : 	["ca\signs2\sign_grishino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_grishino_start.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_wood.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_seci_stroje.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gorka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gorka_start.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_accomodation.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_food.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_5c.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_28_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_28_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_28_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_28_02.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\razorwire_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_end_2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_petrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_petrovka_start.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_conc.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_walls_5_d.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_end_2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vysnaya_dubrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vysnaya_dubrovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_21.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_leftdirection.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_rightdirection.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gvozdno_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gvozdno_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2a.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_30.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_20.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_31.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_32.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_34.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_21.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_22.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_23.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_33.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_24.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_35.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_36.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_25.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_26.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_27.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_11.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_12.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_13.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_14.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_15.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_16.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_17.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_06.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_07.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_08.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_09.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_05.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_28.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_29.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_18.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_19.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_43_10.p3d",
 ----- Ignoring : 	["ca\signs2\sign_msta_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_msta_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_24.p3d",
 ----- Ignoring : 	["ca\signs2\sign_24a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_24b.p3d",
 ----- Ignoring : 	["ca\structures\wall\gate_wood2_5.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11c.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_zlute_zgrynda.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dolina_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dolina_end.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_38_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_38_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_38_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_38_02.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_11b.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_27.p3d",
 ----- Ignoring : 	["ca\signs2\sign_orlovets_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_orlovets_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26a.p3d",
 ----- Ignoring : 	["ca\misc\sign_one_leg_v_quarry.p3d",
 ----- Ignoring : 	["ca\signs2\sign_solnicniy_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_solnicniy_end.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_solnichnyi.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_small_26.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_polana_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_polana_end.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_service.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10a.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_likery_bardak.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_berezino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_berezino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_6c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_7b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dubrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dubrovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23c.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_toaletak_armasan.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22c.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn30deg.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22b.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_drainage1\misc_drainage.p3d",
 ----- Ignoring : 	["ca\wheeled2\lada\lada_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_volte_cernaruske_hnuti.p3d",
 ----- Ignoring : 	["ca\signs2\sign_altar.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15a.p3d",
 ----- Ignoring : 	["ca\misc\fot_roh.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_niznoye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_niznoye_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20c.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_escape.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_14b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_14a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_khelm_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_khelm_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_krasnostav_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_krasnostav_end.p3d",
 ----- Ignoring : 	["ca\roads2\kr_t_asf3_asf2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_13a.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_berezino.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_41_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_41_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_41_02.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_41_05.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_41_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_14.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_18.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_19.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_20.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_15.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_16.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_17.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_06.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_03.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_10.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_11.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_12.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_13.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_07.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_08.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_09.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_04.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_05.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_01.p3d",
 ----- Ignoring : 	["ca\structures\pond\pond_big_42_02.p3d",
 ----- Ignoring : 	["ca\signs2\sign_olsha_end.p3d",
