>>>>>>>>>>>>>>>>>> Starting Map Index for bornholm on 13/01/2024 11:58:13
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\parsed.objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["1546824",[9798.12,5558.73,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1541685",[9490.83,5936.77,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496174",[17279.2,4866.27,4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497320",[17488.6,4627.23,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496527",[17440.7,4762.77,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497139",[17617.7,4757.27,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496956",[17489.2,4677.19,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1574720",[12879.7,9333.15,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1618932",[1556.16,7341.57,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1609940",[988.285,6965.2,9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1600916",[1401.53,7737.6,-6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1608578",[1102.19,7105.73,-2.80142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1599441",[1357.17,7878.86,3.52859e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1594734",[1402.41,8102.22,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1618920",[1560.24,7340.4,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1598445",[709.841,7642.69,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1598418",[820.339,7725.06,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238588",[2028.79,11317.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["243411",[2077.53,10659.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1592610",[3133.93,10007.9,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1591677",[3246.26,10200.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1509699",[12007.1,1559.57,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1584506",[12246,3026.52,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1499529",[16781.7,2631.54,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1499890",[16976.7,2492.78,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498613",[16820.5,2825.79,-9.29832e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1489281",[16803,4624.3,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1479626",[17871.8,8412.84,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1475869",[17983.4,9805.15,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1449814",[8838.46,13812.6,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1463556",[11450.9,14628.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1518578",[16499.5,1728.61,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1442073",[2896.55,15029.9,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1474838",[17861.8,9986.82,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1540325",[9081.88,3495.11,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1521288",[15299.8,717.754,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1508943",[12068.5,1809.81,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1567666",[11567.8,10217.6,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1514982",[13821.7,915.006,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498345",[16523.7,3350.98,1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497802",[16654.4,3624.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497832",[16648.5,3590.46,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498426",[16609.8,3118.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1539303",[6733.67,3845.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1553297",[6237.48,11220,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1580652",[14279.6,5755.12,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497552",[16416.7,3952.96,-3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1578390",[14968.2,8745.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1512939",[13945.7,1727.56,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1486257",[17188.9,7083.47,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1486258",[17187.9,7077.6,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496174",[17279.2,4866.27,4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1541685",[9490.83,5936.77,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1598445",[709.841,7642.69,-4.76837e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1598418",[820.339,7725.06,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1618932",[1556.16,7341.57,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1449814",[8838.46,13812.6,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1609940",[988.285,6965.2,9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1508943",[12068.5,1809.81,3.43323e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1518578",[16499.5,1728.61,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497139",[17617.7,4757.27,8.58307e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496956",[17489.2,4677.19,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1592610",[3133.93,10007.9,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1474838",[17861.8,9986.82,2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1540325",[9081.88,3495.11,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1548986",[9678.19,5251.51,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1542260",[9499.47,5795.4,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1591677",[3246.26,10200.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1489281",[16803,4624.3,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1600916",[1401.53,7737.6,-6.67572e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1620920",[1681.38,6799.5,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1608578",[1102.19,7105.73,-2.80142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1509699",[12007.1,1559.57,6.29425e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1514982",[13821.7,915.006,1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1521288",[15299.8,717.754,2.00272e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1584506",[12246,3026.52,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498345",[16523.7,3350.98,1.09673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497802",[16654.4,3624.49,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497832",[16648.5,3590.46,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497320",[17488.6,4627.23,3.33786e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1496527",[17440.7,4762.77,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1479626",[17871.8,8412.84,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1442073",[2896.55,15029.9,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1463556",[11450.9,14628.6,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1599441",[1357.17,7878.86,3.52859e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1594734",[1402.41,8102.22,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1618920",[1560.24,7340.4,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1475869",[17983.4,9805.15,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498426",[16609.8,3118.89,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1539303",[6733.67,3845.3,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1542260",[9499.47,5795.4,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1546824",[9798.12,5558.73,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1489281",[16803,4624.3,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["238588",[2028.79,11317.3,3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["243411",[2077.53,10659.9,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1499529",[16781.7,2631.54,4.00543e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1499890",[16976.7,2492.78,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1498613",[16820.5,2825.79,-9.29832e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1574720",[12879.7,9333.15,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1553297",[6237.48,11220,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1580652",[14279.6,5755.12,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1497552",[16416.7,3952.96,-3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1578390",[14968.2,8745.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1512939",[13945.7,1727.56,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1486257",[17188.9,7083.47,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1486258",[17187.9,7077.6,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1567666",[11567.8,10217.6,-7.62939e-006]]];
