>>>>>>>>>>>>>>>>>> Starting Map Index for juju_sahatra on 24/01/2024 15:39:35
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\parsed.objects.juju_sahatra.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\!Workshop\@Sa'hatra\addons\juju_sahatra.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks_e\r_stone_02_ep1.p3d",
	["juju\juju_sahartra_struc\opx_misc\def\juju_opx2_jersey2.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_small_01_f.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_big_02_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx_guardtower.p3d",
	["ca\structures_e\misc\misc_powerline\powlines_transformer1_ep1.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\gate\juju_opx2_double_arch_gate.p3d",
	["juju\juju_sahartra_struc\sah_fountain.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big_d.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_2x2_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["ca\misc_e\misc_cargo4d_ep1.p3d",
	["ca\misc_e\misc_cargo4b_ep1.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_04_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_05_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["juju\juju_sahartra_struc\sah_swords.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex1.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_start_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex7.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ruins_ep1.p3d",
	["ca\structures_e\housea\a_office01\a_office01_ruins_ep1.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_04_f.p3d",
	["a3\structures_f_oldman\decals\decal_bulletholes_big_01_f.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ruins_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_feed_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_shed_ep1.p3d",
	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_build_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut_invert1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_construct2.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_construct3.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_cornershop1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_corner1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_construct4.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_store1.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall6_f.p3d",
	["a3\structures_f\mil\fortification\hbarrierwall_corridor_f.p3d",
	["ca\misc_e\camonet_east_var1_ep1.p3d",
	["ca\structures_e\mil\mil_barracks_l_ep1.p3d",
	["ca\structures_e\mil\mil_house_ep1.p3d",
	["juju\juju_sahartra_struc\juju_x_barley_5m.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_tower1.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall3.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall3pillar.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["juju\juju_sahartra_struc\sah_cables_02.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["juju\juju_sahartra_struc\sah_cables.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_arch.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_hut1_ruins.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex4_ruins.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_complex5_ruins.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_construct4_ruins.p3d",
	["a3\structures_f_enoch\wrecks\v3s_wreck_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v2_closed_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_barrel_blue.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_big.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_grey_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_grey_f.p3d",
	["ca\structures_e\housek\terrace_k_1_r_ep1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_h2.p3d",
	["a3\structures_f_argo\decals\horizontal\pedestriancrossing_01_6m_6str_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_cart3.p3d",
	["juju\juju_sahartra_struc\opx_misc\market\juju_opx2_marketstand1_b.p3d",
	["juju\juju_sahartra_struc\opx_misc\stuff\juju_opx2_boxes.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall12.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall12_pillar.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_05_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_04_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall11_1.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall11_end.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_05_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadedge_dirt_02_f.p3d",
	["a3\structures_f_argo\decals\horizontal\dirtpatch_01_6x8_f.p3d",
	["juju\juju_sahartra_struc\opx_misc\market\juju_opx2_marketstand2_b.p3d",
	["juju\juju_sahartra_struc\opx_misc\wall\juju_opx2_wall1.p3d",
	["juju\juju_sahartra_struc\opx_structures\juju_opx2_garages_ruins.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_pole_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_4m_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_oldman\decals\decal_roadcrack_grass_03_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_ion_f.p3d",
	["ca\structures_e\mil\mil_barracks_ep1.p3d",
	["ca\structures_e\housea\a_stationhouse\a_stationhouse_ep1.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_pills_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_1_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_corner_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_wall_gate_ep1.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_hq_ep1.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_grey_f.p3d",
	["ca\structures_e\housea\a_mosque_big\a_mosque_big_minaret_2_ep1.p3d",
	["a3\structures_f_argo\military\fortifications\barricade_01_10m_f.p3d",
	["ca\structures_e\housek\house_k_5_ep1.p3d",
	["ca\structures_e\housek\house_k_1_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ruins_ep1.p3d",
	["ca\structures_e\housek\house_k_3_ep1.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["ca\structures_e\misc\misc_market\kiosk_ep1.p3d",
	["ca\structures_e\housec\house_c_1_dam_ep1.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_16m_f.p3d",
	["ca\structures_e\housea\a_villa\a_villa_ep1.p3d",
	["a3\roads_f\runway\runway_main_f.p3d",
	["a3\roads_f\runway\runway_secondary_40_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["ca\misc\heli_h_army.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_d_f.p3d",
	["a3\roads_f\runway\runway_end04_f.p3d",
	["ca\misc_e\fortified_nest_small_ep1.p3d",
	["a3\roads_f\runway\runway_end22_f.p3d",
	["ca\structures_e\mil\mil_controltower_ep1.p3d",
	["ca\misc_e\fortified_nest_big_ep1.p3d",
	["ca\misc_e\fort_watchtower_ep1.p3d",
	["ca\structures_e\mil\mil_hangar_ep1.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\juju_sahatra\x\alive\addons\fnc_strategic\indexes\objects.juju_sahatra.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["294793",[510.927,368.14,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294791",[523.279,372.736,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294792",[517.02,385.088,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294721",[423.288,418.765,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294391",[420.054,425.091,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294390",[426.731,437.74,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294389",[433.184,440.981,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174429",[6448.37,3451.06,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175270",[6472,3442.23,4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294793",[510.927,368.14,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294791",[523.279,372.736,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294792",[517.02,385.088,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294721",[423.288,418.765,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294391",[420.054,425.091,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294390",[426.731,437.74,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["294389",[433.184,440.981,3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["174429",[6448.37,3451.06,4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["175270",[6472,3442.23,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["420936",[6823.37,2020.4,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165311",[5041.8,2852.6,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["196549",[6745.85,2966.75,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48947",[2140.97,4887.75,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["420936",[6823.37,2020.4,-4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["48947",[2140.97,4887.75,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["165311",[5041.8,2852.6,1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["196549",[6745.85,2966.75,3.8147e-005]]];
mil sector null: _sectorData = [ALIVE_gridData, "<null>_<null>"] call ALIVE_fnc_hashGet;
mil sector null: [ALIVE_gridData, "<null>_<null>", _sectorData] call ALIVE_fnc_hashSet;
