>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 27/01/2024 11:25:04
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Mandol Dev Version [Updated 11-22-22][WIP]\Addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
civ Cluster small number erased: _nodes set [count _nodes, ["77305",[24395.8,13768.8,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77294",[24409.9,13779.1,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77593",[24434.9,13789.7,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77278",[24398.2,13794.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77292",[24390.2,13800.8,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77248",[24403.7,13824.3,-9.60827e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76877",[24421.6,13917.6,-1.19209e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["77723",[24673.7,13721.8,-9.91821e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76462",[24332.9,14015.3,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75432",[24232.7,14100.6,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75611",[24267.9,14136.4,6.19888e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75621",[24271.6,14128.9,-6.93798e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75612",[24260.3,14144.6,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75390",[24227.9,14179.8,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75405",[24238.7,14179.7,-5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75391",[24204.2,14160.9,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75431",[24212.8,14132,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76251",[24220.1,14087.1,-5.19753e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75453",[24238.4,14141.2,-6.98566e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["75434",[24238.7,14152,-5.8651e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72039",[23630.1,16498.1,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71884",[23662.9,16527.4,4.43459e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72044",[23649.3,16473.1,-3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["72030",[23602.8,16462.2,-9.34601e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["105598",[26420.5,10118.3,8.10623e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["35617",[12100.6,22160.5,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["71954",[23252.7,16440.2,-3.50475e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70545",[22999.8,17142.6,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["70654",[23050.6,17109.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["66245",[22289.4,18607.6,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["64932",[22279.3,19222.9,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["15035",[9667.61,30731.4,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["32061",[19250.9,23941.5,-2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88081",[24556.4,10796.3,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88826",[24846.9,10733.4,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69860",[22472.7,17505.3,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69861",[22495.6,17504.9,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["79470",[23919.3,13179.5,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["99892",[25106.4,10729.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81349",[24042.5,12491,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39433",[15268.2,23530.2,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["39093",[15240.4,23526.4,7.82013e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98811",[25155.2,11150.4,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["86421",[24895,11043.9,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95375",[24537.8,10055.4,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93876",[24273.6,10086.5,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93819",[24293.6,10091.8,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93820",[24293.5,10099.7,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76376",[24262.9,14048.8,2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76375",[24272,14057.8,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76237",[24252.4,14066.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["76236",[24246.7,14061.2,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102411",[25181.3,10095.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102409",[25189.3,10095.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["102410",[25197.2,10095.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["88722",[24762.5,10801.8,-2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69636",[22779.5,17568.4,-2.38419e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69856",[22778.9,17548,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69855",[22770.9,17548.1,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81279",[23927.2,12520.4,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81294",[23968.2,12561.1,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81295",[23967.9,12519.8,-2.86102e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51584",[20706,23543.9,-2.86102e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["51504",[20715.6,23561.6,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96614",[25047.5,10079.1,3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["92768",[25030.6,10346.4,3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68007",[22402.5,17509.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["69049",[22651.5,17624,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["68965",[22478.4,17745.1,6.67572e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83243",[24537.9,11954.1,9.25064e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83247",[24524.6,11949.2,-1.4782e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83198",[24502.4,11945.9,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83113",[24511.8,11971.1,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83133",[24527.3,12012.2,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83010",[24541.8,12038.8,-9.77516e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82976",[24539,12064.3,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82923",[24580,12089.7,9.44138e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83121",[24588.9,11994.4,-3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83260",[24603.6,11970.3,-5.00679e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83339",[24594.2,11956.5,8.34465e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84748",[24646.6,11752.2,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84836",[24645.8,11735.9,6.7234e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85061",[24638.3,11650.7,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84999",[24570.3,11645.5,9.48906e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84997",[24576.3,11632.4,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85106",[24605,11622.3,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85151",[24526.5,11488.8,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85149",[24523,11463.5,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85817",[24627.8,11374.2,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["85873",[24725.8,11380.9,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84429",[24534.7,11817.3,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84420",[24564.7,11816.7,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84428",[24567.3,11826.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84419",[24558.3,11838.6,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84296",[24553.5,11852,-6.34193e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84212",[24540.5,11850.2,-9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84445",[24529.7,11839.3,9.29832e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84297",[24584.2,11864.4,-2.81334e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84161",[24482.8,11866.7,2.90871e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82448",[24010.7,11988.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82451",[24012.7,11975.6,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82450",[23995.1,12007.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82449",[24008,12005.1,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82068",[24006.6,12209.6,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82023",[24046,12286.9,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82874",[24551,12130.6,9.67979e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83244",[24569.7,11927.8,-2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83132",[24561.8,11960.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81977",[24455.7,12435.9,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81981",[24441.5,12434.2,-6.38962e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81696",[24414.9,12485.7,9.48906e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81713",[24412.1,12499.9,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81681",[24341,12475.9,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81853",[24361,12436,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83966",[24400.4,11638,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["84696",[24468.2,11708.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83598",[24393.8,11840.7,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["82489",[24084,11955.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83399",[24078.8,11767.2,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["83400",[24080.8,11754.3,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81320",[23995.5,12486.5,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["81305",[24016.4,12507.7,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94512",[24093,9780.7,-9.82285e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94345",[24042.6,9854.17,8.82149e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94033",[24104.8,9975.12,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93978",[24140.9,9996.18,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93927",[24138.7,10028.6,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93926",[24119.1,10020.6,-1.38283e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93980",[24120.1,10012.4,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93979",[24097.5,10002,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93644",[24096.5,10010.2,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93722",[24097,10047.7,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93766",[24143.6,10061.7,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93592",[24085.2,10104,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93765",[24160.2,10069.5,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93723",[24159.3,10077.7,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93797",[24193.6,10060.1,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93779",[24205.3,10062.2,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93998",[24210.8,10027.5,-3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93997",[24192.1,10020.7,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93777",[24187.8,10037.1,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["93739",[24170.3,10049.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94061",[24234.2,9943.73,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94232",[24264.4,9946.57,2.3365e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94172",[24263,9954.79,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94233",[24273.3,9951.53,7.58171e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94231",[24261.6,9934.46,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94698",[24263,9926.28,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94584",[24257.3,9903.22,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94229",[24326.5,9940.7,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94169",[24329.3,9951.17,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94227",[24321.2,9949.34,2.3365e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94228",[24309.4,9969,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94173",[24317.5,9970.44,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94171",[24290.7,9969.13,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94230",[24284.3,9946.52,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94170",[24285.7,9938.32,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94074",[24246.6,9925.96,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94583",[24235.8,9883.26,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94624",[24244.2,9860.42,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94638",[24244.8,9852.1,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94640",[24253.7,9831.98,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94819",[24262,9832.75,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94639",[24254,9856.11,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94816",[24284.5,9865.62,8.05855e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94817",[24288.6,9856.39,2.52724e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94818",[24280.3,9855.73,-6.96182e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94813",[24300.2,9818.54,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94812",[24309.7,9869.06,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94684",[24301.7,9884.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94699",[24319.5,9887.49,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94814",[24322.8,9863.38,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94820",[24331,9864.29,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94821",[24337.5,9850.14,-1.43051e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94815",[24329.2,9849.2,2.43187e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94911",[24367.9,9838.22,2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94936",[24376.2,9839.08,-7.05719e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94910",[24374.2,9825.99,7.53403e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95015",[24390.9,9812.75,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94909",[24403.8,9820.28,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97270",[24459.7,9833.94,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97288",[24468.3,9866.66,5.57899e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97185",[24468.9,9885.56,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97150",[24466.9,9909.88,6.53267e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97149",[24439.7,9899.18,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97184",[24436.6,9887.65,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94766",[24413.3,9890.02,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94801",[24390.1,9878.84,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94802",[24361.3,9877.02,-2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94765",[24347,9907.34,-5.24521e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94764",[24361.7,9905.58,3.67165e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94763",[24400.1,9923.25,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["94800",[24394.9,9897.59,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95758",[24425.6,9965.44,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95638",[24428.2,9982.64,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95738",[24460.4,9962.65,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95759",[24483.7,9965.46,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95737",[24500.3,9972.88,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95606",[24499.3,9983.16,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95636",[24486.2,9982.34,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95720",[24510.9,10002,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95698",[24526.3,10001.3,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95661",[24530.1,10013,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95706",[24515.2,10019.2,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95637",[24493.7,10018.4,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95635",[24482.2,10021.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95634",[24431.5,10001.1,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95630",[24435.3,10012.7,1.19209e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95276",[24435.9,10041.4,-9.72748e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95277",[24447.5,10059.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95243",[24446.4,10077.6,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95246",[24434.7,10081.4,1.28746e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95142",[24465.9,10111.5,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95171",[24463.3,10094.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95170",[24479.7,10095,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95139",[24483,10111.4,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95196",[24507.6,10105.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95197",[24560.7,10094.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95194",[24563.4,10112,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95229",[24585.7,10113.6,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95403",[24629.3,10091.4,7.48634e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95538",[24643.1,10043.6,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95545",[24627.9,10044.8,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95809",[24624.5,10019.1,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95871",[24607.1,9995.57,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95874",[24612.3,9982.74,2.38419e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95903",[24613.3,9972.46,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95902",[24588.8,9962.47,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95662",[24561.5,9999.32,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95655",[24544.3,10001.8,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95314",[24586.2,10044.6,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95546",[24597.8,10041.5,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95311",[24585.1,10061.4,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95310",[24585.1,10074.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95867",[24590.2,9998.04,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95870",[24621.3,10002.4,-1.62125e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95875",[24642.9,10001.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95868",[24641.9,10012.1,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95810",[24662.7,10019.4,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95887",[24686.3,10014.8,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95981",[24720.7,9964.05,-3.71933e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95965",[24746.3,9967.02,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96692",[24769.5,9983.98,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96691",[24782.3,9984.47,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96813",[24783.3,9974.19,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96812",[24767,9967.1,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96773",[24757.2,9935.53,3.91006e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["95971",[24740.1,9935.58,1.43051e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97384",[24737.6,9918.7,-2.47955e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97396",[24734.5,9903.58,-4.91142e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97427",[24722.9,9907.4,1.28746e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97521",[24739.6,9870.56,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98007",[24764.8,9886.76,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98008",[24792.3,9898.16,-5.14984e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["97998",[24775.1,9902.44,-4.62532e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["98004",[24775.6,9918.49,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96814",[24774.6,9928.78,4.76837e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96772",[24795.3,9936.02,-9.63211e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96815",[24801.9,9965.7,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96774",[24813.4,9962.54,-1.04904e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96885",[24833.5,9966.84,9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96750",[24836.1,9984.04,-2.57492e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96751",[24852,10013,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["96664",[24832.8,10012.3,-5.14984e-005]]];
