>>>>>>>>>>>>>>>>>> Starting Map Index for stubbhult on 16/11/2024 17:47:07
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\stubbhult_212.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\parsed.objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\stubbhult_212.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_narrow_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_end_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f_enoch\military\training\target_line_papertargets_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_pistol_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_single_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_line_01_f.p3d",
	["a3\structures_f_enoch\military\training\shootingpos_roof_01_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_pole_old_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v1_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_5m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w06_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w07_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w03_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_04_f.p3d",
	["a3\structures_f_enoch\industrial\materials\woodpile_03_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_grey_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v1_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_9m_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_pump_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_airshaft_f.p3d",
	["a3\structures_f_exp\commercial\market\woodenshelter_01_ruins_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shelter_wide_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_8m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_02_f.p3d",
	["a3\structures_f_exp\naval\piers\breakwater_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_platform_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_16m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_4m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_pole_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_2m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_8m_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_4m_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_cooler_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_camo_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_smalltank_old_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\military\barracks\controltower_01_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_8m_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["a3\structures_f_enoch\civilian\camps\camp_house_01_brown_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_5m_v2_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_6m_round_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_d_5m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_03_m_gate_l_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\props_f_exp\military\oldplanewrecks\historicalplanewreck_03_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedrack_01_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f\mil\helipads\helipadcivil_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_06_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_rectangle_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_6m_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_grey_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_end_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_enoch\military\domes\domeparts_01_struts_stack_f.p3d",
	["a3\structures_f_argo\cultural\statues\statue_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_24m_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_gate_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_pole_f.p3d",
	["a3\structures_f_enoch\industrial\farms\greenhouse_01_damaged_f.p3d",
	["a3\structures_f_exp\walls\railings\guardrailing_01_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\structures_f_exp\industrial\port\cranerail_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_reclaimer_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_03_s_d_5m_v1_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_up_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_04_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_pipe_curve_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_pole_f.p3d",
	["a3\structures_f_kart\civ\sportsgrounds\oil_spill.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f\households\slum\cargo_house_slum_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_threshold_20m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_5m_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_centerline_10m_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_9_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwaydigit_0_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runway_01_arrow_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smalltank_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dp_bigtank_old_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_bigtank_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_11_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_11-29_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_05_f.p3d",
	["a3\structures_f_exp\infrastructure\runways\runwayholdmark_17-35_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_orange_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_red_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_argo\cultural\statues\pedestal_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\church_05\church_05_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w05_f.p3d",
	["a3\structures_f_enoch\ruins\housewallruin_corner_02_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_l_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f\civ\lamps\lampharbour_off_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v2_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_gate_f.p3d",
	["a3\props_f_enoch\civilian\forest\feedshack_01_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_end_v1_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_04_s_gate_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_d_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_02_s_gate_f.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_decayed_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_f.p3d",
	["a3\structures_f_exp\industrial\port\gantrycrane_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_3m_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltkerb_01_pile_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f\mil\bunker\bunker_f.p3d",
	["a3\structures_f_enoch\industrial\power\substation_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_6m_f.p3d",
	["a3\structures_f_enoch\infrastructure\highway\highway_pillar_01_garage_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_pole_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_double_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_4m_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_gate_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_gate_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberlog_04_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_30deg_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_13_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_hut_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["a3\structures_f_exp\military\barracks_01\barracks_01_dilapidated_f.p3d",
	["a3\structures_f_exp\military\trenches\trench_01_grass_f.p3d",
	["a3\structures_f_argo\military\bunkers\bunker_01_small_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\miningshovel_01_abandoned_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\haultruck_01_abandoned_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_heap_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_feeder_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_02_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_transformer_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shredder_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v1_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_d_f.p3d",
	["a3\structures_f_exp\commercial\market\metalshelter_01_ruins_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gate_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_pole_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_05_m_gate_l_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_wall_d_r_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_half_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_05_f.p3d",
	["a3\structures_f_oldman\decals\decal_scorchmark_01_small_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_shed_unfinished_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_pole_f.p3d",
	["a3\structures_f_exp\walls\wired\wiredfence_01_8m_d_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_half_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_grey_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_heli\civ\market\pallettrolley_01_khaki_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\props_f_enoch\civilian\forest\anthill_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_d_right_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxwall_01_3m_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_1x1_new_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_left_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_right_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_16_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_brick_red_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f\dominants\lighthouse\lighthouse_small_f.p3d",
	["a3\structures_f\ind\solarpowerplant\solarpanel_1_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_8m_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_07_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_17_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_14_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_05_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_gate_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_03\calvary_03_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\structures_f_exp\cultural\basaltruins\basaltwall_01_d_left_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_01_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_block_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\vehicletrack_01_straight_start_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_02_f.p3d",
	["a3\structures_f_exp\military\pillboxes\pillboxbunker_01_big_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_2m_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_d_f.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_dock_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerskeleton_full_01_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_8m_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_pole_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_5m_v2_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_d_f.p3d",
	["a3\structures_f_exp\walls\polewalls\polewall_01_pole_f.p3d",
	["a3\structures_f_exp\walls\wooden\woodenwall_01_m_4m_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_1m_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_cheese_f.p3d",
	["a3\structures_f_exp\walls\backalleys\backalley_01_l_gap_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_corner_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_03_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_hole_f.p3d",
	["a3\structures_f_enoch\walls\net\netfence_03_m_3m_corner_f.p3d",
	["a3\structures_f_heli\civ\constructions\weldingtrolley_01_f.p3d",
	["a3\structures_f_heli\civ\constructions\gastank_02_f.p3d",
