>>>>>>>>>>>>>>>>>> Starting Map Index for green_sea on 20/01/2024 21:25:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\green_sea\x\alive\addons\fnc_strategic\indexes\parsed.objects.green_sea.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Green Sea Terrain\addons\Green_Sea.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants_e2\plants\p_phragmites_summer.p3d",
 ----- Ignoring : 	["ca\roads2\road_invisible.p3d",
 ----- Ignoring : 	["ca\roads2\road_invisible_t.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_draha.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_spoj.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_3.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_2.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_l_2_end.p3d",
 ----- Ignoring : 	["ca\roads2\runway_dirt_1.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_t_1.p3d",
 ----- Ignoring : 	["ca\roads2\runway_poj_spoj_2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_grishino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_grishino_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_seci_stroje.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_conc.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_end_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_20_turn.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall1_corner_2.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_end_2.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dubrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dubrovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_16a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vysnaya_dubrovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_vysnaya_dubrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_17b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_15a.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_leftdirection.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_rightdirection.p3d",
 ----- Ignoring : 	["ca\signs2\sign_petrovka_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_petrovka_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_4c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gvozdno_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_gvozdno_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_2a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_krasnostav_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_krasnostav_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_tulga_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_tulga_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_msta_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_msta_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_27c.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_zlute_zgrynda.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dolina_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_dolina_end.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["ca\structures\ind_quarry\ind_conveyerlong.p3d",
 ----- Ignoring : 	["ca\signs2\sign_solnicniy_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_solnicniy_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_cibulka.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_26c.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_solnichnyi.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_21a.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_fallenb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["ca\signs2\sign_24a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_24b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_orlovets_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_orlovets_end.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_bienvenudo.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10c.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_likery_bardak.p3d",
 ----- Ignoring : 	["ca\signs2\sign_10a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_niznoye_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_niznoye_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_berezino_end.p3d",
 ----- Ignoring : 	["ca\signs2\sign_berezino_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_23b.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_toaletak_armasan.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22a.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn30deg.p3d",
 ----- Ignoring : 	["ca\signs2\sign_altar.p3d",
 ----- Ignoring : 	["ca\signs2\sign_22b.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_volte_cernaruske_hnuti.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_20c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_19c.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodenlog_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin_summer.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\sheds\shed_04_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\plants\p_pumpkin2_summer.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["ca\misc\fot_roh.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_18b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_14a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_14b.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_escape.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_9c.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_station_big\sign_berezino.p3d",
 ----- Ignoring : 	["ca\signs2\sign_khelm_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_khelm_end.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_bastion_ruins.p3d",
 ----- Ignoring : 	["ca\structures\castle\a_castle_wall2_corner_ruins.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["ca\misc\ladder.p3d",
 ----- Ignoring : 	["ca\misc3\phone_box.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\waterbarrel_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["ca\misc\patniky.p3d",
 ----- Ignoring : 	["ca\misc\patnik.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\tableplastic_01_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_noovertaking.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["ca\misc\houpacka.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campingtable_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\camping\sunshade_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["ca\misc\piskoviste.p3d",
 ----- Ignoring : 	["ca\misc\maly_kolotoc.p3d",
 ----- Ignoring : 	["ca\misc\kulata_prolezacka.p3d",
 ----- Ignoring : 	["ca\misc\kolotoc.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\playground\slidecastle_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\playground\slide_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\silagewall_01_l_5m_f.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_children_new.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_buried_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\housechimney_ruin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\workstand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\woodpile_large_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powline_wire_bb_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterplastic_f.p3d",
 ----- Ignoring : 	["ca\misc\water_tank.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\gasmetercabinet_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\infoboards\billboard_f.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1c.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1b.p3d",
 ----- Ignoring : 	["ca\signs2\sign_1a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_13a.p3d",
 ----- Ignoring : 	["ca\signs2\sign_olsha_start.p3d",
 ----- Ignoring : 	["ca\signs2\sign_olsha_end.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_crossbuck_stop.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_train2.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_fraxinus2s_summer.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_stripes.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_alnus2s_summer.p3d",
 ----- Ignoring : 	["ca\buildings\misc\newplot2.p3d",
 ----- Ignoring : 	["ca\buildings\misc\newplot.p3d",
 ----- Ignoring : 	["ca\misc\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_ground2.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_ground.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_cyan_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_brick_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_light_blue_f.p3d",
 ----- Ignoring : 	["ca\plants2\plant\pumpkin2.p3d",
 ----- Ignoring : 	["ca\plants2\plant\pumpkin.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_ground2.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smalll_l.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_9.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_valve.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_90degl.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_20m.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_smalll_r.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_uup.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe2\indpipe2_small_ground1.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_small.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\naval\boats\boat_03_abandoned_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_04_f.p3d",
 ----- Ignoring : 	["a3\props_f_orange\humanitarian\garbage\medicalgarbage_01_3x3_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["ca\plants_e2\tree\t_fraxinus2w_summer.p3d",
 ----- Ignoring : 	["ca\plants_e\plant\p_papaver_ep1.p3d",

List of objects remaining:
	["ca\structures\nav_pier\nav_pier_m_1.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_m_end.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_6x2_f.p3d",
	["ca\buildings2\a_crane_02\crane_rails_end.p3d",
	["ca\buildings2\a_crane_02\crane_rails.p3d",
	["ca\structures\nav_pier\nav_pier_c.p3d",
	["ca\buildings2\a_crane_02\a_crane_02b.p3d",
	["ca\buildings2\a_crane_02\a_crane_02a.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_2x2_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_medium1_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_09_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1e.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1f.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["ca\buildings2\misc_cargo\misc_cargo1g.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_04_f.p3d",
	["a3\structures_f_argo\decals\horizontal\roadcrack_01_4x4_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_03_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_05_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_12_f.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_07_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_08_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_r10.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_c_t15.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_06_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_12_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardtower_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_03_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_box.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_04_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_11_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_10_f.p3d",
	["ca\buildings\hangar_2.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_10_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_generator_f.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_pierr.p3d",
	["ca\structures\nav_boathouse\nav_boathouse.p3d",
	["ca\structures\nav_boathouse\nav_boathouse_piert.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_09_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_f.p3d",
	["ca\buildings2\shed_small\shed_m01.p3d",
	["a3\structures_f_enoch\civilian\accessories\chickencoop_01_f.p3d",
	["ca\misc2\barrack2\barrack2.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["ca\buildings\molo_beton.p3d",
	["ca\buildings\molo_krychle.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w01_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_end_f.p3d",
	["a3\structures_f_enoch\walls\polewalls\polewall_03_5m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["ca\buildings\misc\leseni4x.p3d",
	["ca\buildings\repair_center.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_14_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\farms\cowshed_01_b_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b01_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w11_ruins_f.p3d",
	["ca\buildings2\shed_small\shed_m03.p3d",
	["a3\structures_f_enoch\walls\stone\stonewall_02_s_10m_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_14_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_05_f.p3d",
	["a3\props_f_enoch\civilian\forest\deerstand_02_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_04_m_gate_r_f.p3d",
	["a3\structures_f_enoch\civilian\sheds\shed_11_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1b01_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\stonewell_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w10_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_40_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_r25_5_gsfix_f.p3d",
	["a3\structures_f_enoch\civilian\accessories\hutch_01_f.p3d",
	["ca\structures\nav_pier\nav_pier_f_23.p3d",
	["ca\structures\nav_pier\nav_pier_c_270.p3d",
	["ca\structures\nav_pier\nav_pier_c_90.p3d",
	["ca\buildings\hut06.p3d",
	["green_sea\rails_gsfix\rail_track_down_40_gsfix_f.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_main.p3d",
	["ca\buildings2\ind_shed_02\ind_shed_02_end.p3d",
	["green_sea\rails_gsfix\rail_track_sp_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_track_25_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_r25_10_gsfix_f.p3d",
	["green_sea\rails_gsfix\rail_tracke_25_gsfix_f.p3d",
	["a3\structures_f_argo\infrastructure\seaports\lighthouse_03_red_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w12_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w02_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w09_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v2_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_d_4m_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w05_f.p3d",
