>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:08:28 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:10:16 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin%20Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:12:54 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\loudspeakers_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\powderedmilk_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\fireplace_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_dented_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\food\can_v3_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\matches_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\cerealsbox_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fenced_8m_f.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_grassautumn_t.p3d",
 ----- Ignoring : 	["ca\plants2\clutter\c_grassautumn.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["ca\plants\akat02s.p3d",
 ----- Ignoring : 	["ca\roads2\grav_0 2000.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6konec.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["ca\misc_e\data\waterbasin_conc_proxy.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_market\carpet_rack_ep1.p3d",
 ----- Ignoring : 	["ca\roads2\grav_22 50.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_ironpipes_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\quayconcrete_01_20m_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipewall_concretel_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\rampconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\piers\pier_wall_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\dominants\ghosthotel\gh_platform_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\civ\sportsgrounds\tyrebarrier_01_line_x4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\swing_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\bc_basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\playground\carousel_01_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\armory\barels\barrel_water.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\tourism\touristshelter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\beachbooth_01_f.p3d",
 ----- Ignoring : 	["ca\structures\furniture\tables\lobby_table\lobby_table.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_9.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_sapling_row_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\coil_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1ao_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degl_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_uup_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\sack_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_gate_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_cables\misc_cable_rugs1_ep1.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_draty.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_cihlsloup.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_branka.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\decals\horizontal\concretepanels_01_single_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_02_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housea\a_buildingwip\a_buildingwip_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v3_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_vrata.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\concretewell_02_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_cargo_cont_small2.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1c_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\screwdriver_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\furniture\workbench_01_f.p3d",
 ----- Ignoring : 	["ca\misc\jeept_horeznacky.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad_f.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\ind\machines\enginecrane_01_f.p3d",
 ----- Ignoring : 	["ca\misc\jeept.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_8m_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_ohrada_pruchozi.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_green_vrat_r.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\woodenplanks_01_messy_f.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_ficusc2d_tanoa_f.p3d",
 ----- Ignoring : 	["ca\misc3\cncblock_stripes.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_garbage\misc_garb_square_ep1.p3d",
 ----- Ignoring : 	["ca\structures\misc\armory\barels\barrel_empty.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_20_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_construction\misc_rubble_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_poplar2f_dead_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargomarket1a_ep1.p3d",
 ----- Ignoring : 	["ca\roads2\grav_1 1000.p3d",
 ----- Ignoring : 	["ca\misc_e\powgen_big_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\reservoir_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_9_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["ca\roads2\grav_15 75.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_main_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_10_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\bucket_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_hopper_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\factory\factory_conv1_end_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_stena.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_prasklina.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_roh.p3d",
 ----- Ignoring : 	["ca\structures\misc\armory\barels\barrel_sand.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelsand_grey_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_dvere.p3d",
 ----- Ignoring : 	["ca\buildings\misc\ruiny_3_stenazbor.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\shed_w03_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\shrub\b_gardenia_dec_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\busstop_02_shelter_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\rampart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\storagebladder_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1b_ep1.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_wall.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_2_pmc.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_walldoor.p3d",
 ----- Ignoring : 	["ca\structures_pmc\ruins\ruin_corner_1_pmc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\treeparts\d_fallenbranch_lc_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_04_f.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo1a_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\misc_acr\scaffoldingsmall\misc_crossing30st.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2s_white_f.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked_turret.p3d",
 ----- Ignoring : 	["ca\misc\jeept_tanker.p3d",
 ----- Ignoring : 	["ca\misc_e\ind_tanksmall2_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pipes_small_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_02.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_color_v2_ruins_f.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_12_ruins_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\housec\house_c_4_ruins_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo40_color_v1_ruins_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_03.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\oldplanewrecks\historicalplanedebris_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\oldplanewrecks\historicalplanedebris_02_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\oldplanewrecks\historicalplanedebris_04_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\oldplanewrecks\historicalplanewreck_02_wing_left_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_water\airport_pond.p3d",
 ----- Ignoring : 	["ca\misc2\bagfencelong.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_medium_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\camping\camping_light_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\file1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\tools\axe_f.p3d",
 ----- Ignoring : 	["a3\structures_f\system\cluttercutter_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\pillow_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\boots_ep1.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_stonecluster_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\ducttape_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\naval\piers\pierwooden_01_ladder_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\satellitephone_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\carbattery_01_f.p3d",
 ----- Ignoring : 	["ca\misc3\briefcase.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_clean_f.p3d",
 ----- Ignoring : 	["a3\structures_f_heli\items\electronics\camera_01_f.p3d",
 ----- Ignoring : 	["ca\misc_e\gunrack2_ep1.p3d",
 ----- Ignoring : 	["a3\props_f_oldman\items\moneybills_01_stack_f.p3d",
 ----- Ignoring : 	["ca\misc\smallobj_file_map.p3d",
 ----- Ignoring : 	["ca\structures\furniture\cases\metalcrate\metalcrate.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\fmradio_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_backpackheap.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\handycam_f.p3d",
 ----- Ignoring : 	["ca\misc2\table\chair.p3d",
 ----- Ignoring : 	["a3\props_f_exp\military\camps\satelliteantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_bootcamp\items\electronics\watercooler_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\canister_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\items\documents\map_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\bakedbeans_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branchesbig_picea.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_pole.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_plants_white_ep1.p3d",
 ----- Ignoring : 	["ca\plants_pmc\plant\p_reeds_pmc.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\pavements\concretekerb_01_8m_v2_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\basket_ep1.p3d",
 ----- Ignoring : 	["ca\signs2\embeddedtire.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_03_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_01_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_boulder_02_ep1.p3d",
 ----- Ignoring : 	["ca\rocks_e\r_rock_02_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stem1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_powerline\powlines_conc2_ep1.p3d",
 ----- Ignoring : 	["ca\plants\krovi.p3d",
 ----- Ignoring : 	["ca\plants\jablon.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik.p3d",
 ----- Ignoring : 	["ca\plants_e2\bush\b_betula2w_summer.p3d",
 ----- Ignoring : 	["ca\plants\parez.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\bucket_painted_f.p3d",
 ----- Ignoring : 	["ca\roads2\grav_60 10.p3d",
 ----- Ignoring : 	["ca\plants\krovi_bigest.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 50.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\accessories\woodpile_large_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_populusb2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_pmc\misc\misc_stubleafs_pmc.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_medium_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_medium.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_small.p3d",
 ----- Ignoring : 	["a3\rocks_f\stonesharp_big.p3d",
 ----- Ignoring : 	["a3\rocks_f\stone_small_f.p3d",
 ----- Ignoring : 	["ca\plants_pmc\bush\b_elderberry2s_pmc.p3d",
 ----- Ignoring : 	["ca\plants\str_fikovnik_ker.p3d",
 ----- Ignoring : 	["ca\structures\furniture\decoration\bucket\bucket.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_corylus2s.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_plants_hightsinglesoft_ep1.p3d",
 ----- Ignoring : 	["ca\plants\str osika.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_2_ep1.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_cocosnucifera3s_bend_f.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["a3\props_f_exp\infrastructure\traffic\vergerock_01_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_line_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_horizontal_f.p3d",
 ----- Ignoring : 	["ca\misc\ohniste.p3d",
 ----- Ignoring : 	["ca\plants\kmen_1_buk.p3d",
 ----- Ignoring : 	["ca\plants\str trnka.p3d",
 ----- Ignoring : 	["ca\plants\les_fikovnik2.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\camping_light_off_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencounter_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_4m_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\urn_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_3_ep1.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\vase_loam_ep1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_corner.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\vending_machine\vending_machine.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_ammo_f.p3d",
 ----- Ignoring : 	["ca\structures_e\ind\ind_fuelstation\ind_fuelstation_sign_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_8md_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola3s_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_argo\trees\t_phoenixrupicola1s_f.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\pillowv2_ep1.p3d",
 ----- Ignoring : 	["ca\misc2\smalltv\smalltv.p3d",
 ----- Ignoring : 	["ca\misc2\smalltable\smalltable.p3d",
 ----- Ignoring : 	["ca\structures_e\misc\misc_interier\rack_ep1.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_monolith.p3d",
 ----- Ignoring : 	["a3\rocks_f\decal_rock_dark.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstone_01.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\city_gate_f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_l.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_gate_ind2b_r.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\misc\barel7.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_scaffolding\misc_scaffolding.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_vlnplech1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\cultural\cemeteries\mausoleum_01_f.p3d",
 ----- Ignoring : 	["ca\misc3\ladder.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\windmillpump_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\transmitter_tower\tbox_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_hopper_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\scaffolding_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertank_03_f.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\tree\t_ficus_medium_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_populusn3s_f.p3d",
 ----- Ignoring : 	["ca\roads2\bridge\bridge_wood_25.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\slum_house03_ruins_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargobox_v1_f.p3d",
