>>>>>>>>>>>>>>>>>> Starting Map Index for rut_mandol on 23/10/2024 12:47:26
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\rut_mandol.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\rut_mandol.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_04_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex6.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\school_ringbell.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_11_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_03_f.p3d",
	["jbad_structures\opxmisc2\stuff\jbad_opx2_cart2.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_01_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_complex2.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_03_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_10_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_04_f.p3d",
	["a3\props_f_enoch\industrial\supplies\woodenbox_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\sewercover_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_01_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_cracks_01_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_duckit_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\decal_damage_long_04_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_01\shop_city_01_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_04\shop_city_04_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_03_f.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_ars_05_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_06_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\dirt_road_damage_long_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_01_l_5m_d_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_ion_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_03_argois_f.p3d",
	["a3\map_tanoabuka\data\roaddecals\arrow_right.p3d",
	["jbad_misc\billboards\jbad_board24.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_surreal_f.p3d",
	["jbad_misc\billboards\jbad_board10.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_monte_f.p3d",
	["a3\structures_f_argo\commercial\billboards\billboard_02_chevre2_f.p3d",
	["jbad_structures\opxmisc2\mural\jbad_opx2_mural14_afghan.p3d",
	["jbad_misc\billboards\jbad_board1.p3d",
	["jbad_misc\billboards\jbad_board22.p3d",
	["jbad_misc\billboards\jbad_board8.p3d",
	["jbad_misc\billboards\jbad_board11.p3d",
	["jbad_misc\billboards\jbad_board12.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_corner.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_hq.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_hq_interier.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_plain_blue_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_8m_plain_blue_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_07\shop_city_07_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_03\shop_city_03_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_02\shop_city_02_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_05\shop_city_05_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_06\shop_city_06_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f\households\addons\i_garage_v2_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_garage1.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_policestation.p3d",
	["jbad_structures\opxbuildings2\jbad_opx2_construct4.p3d",
	["a3\structures_f_exp\civilian\house_big_05\house_big_05_f.p3d",
	["a3\structures_f_exp\civilian\house_big_03\house_big_03_f.p3d",
	["a3\structures_f_exp\civilian\house_big_04\house_big_04_f.p3d",
	["a3\structures_f_exp\civilian\house_small_03\house_small_03_f.p3d",
	["a3\structures_f_exp\civilian\house_small_06\house_small_06_f.p3d",
	["a3\structures_f_exp\civilian\house_big_01\house_big_01_f.p3d",
	["a3\structures_f_exp\civilian\house_big_02\house_big_02_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_3.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_9.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_4.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_1.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_2.p3d",
	["a3\structures_f_argo\industrial\agriculture\shed_08_grey_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\barn_01_grey_f.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_03.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_02.p3d",
	["jbad_structures\afghan_houses_c2\jbad_dum_istan2.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_01.p3d",
	["a3\structures_f_argo\civilian\stone_shed_01\i_stone_shed_01_b_white_f.p3d",
	["jbad_structures\generalstore\jbad_a_generalstore_01.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["jbad_structures\sidewalks\jbad_walkway2.p3d",
	["jbad_structures\sidewalks\jbad_walkway.p3d",
	["jbad_structures\walls\fences\jbad_fence6.p3d",
	["jbad_structures\walls\fences\jbad_fence5.p3d",
	["jbad_structures\walls\fences\jbad_fence3.p3d",
	["jbad_structures\walls\fences\jbad_fence2.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["jbad_structures\walls\fences\jbad_fence4.p3d",
	["jbad_structures\walls\fences\jbad_fence1.p3d",
	["jbad_structures\bridges\bridge\jbad_bridge.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2_b.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand2.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1.p3d",
	["jbad_misc\misc_shelter\jbad_shelter_1.p3d",
	["jbad_structures\opxmisc2\market\jbad_opx2_marketstand1_b.p3d",
	["jbad_structures\shops\jbad_shop_04.p3d",
	["jbad_structures\afghan_houses_old\jbad_entrance.p3d",
	["jbad_misc\misc_steps\jbad_stairs3.p3d",
	["jbad_structures\sidewalks\jbad_ramp_02.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_2.p3d",
	["jbad_structures\afghan_house_a\a_minaret\jbad_a_minaret.p3d",
	["jbad_structures\afghan_houses\jbad_house8.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_exp\civilian\slum_01\slum_01_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_1_old.p3d",
	["jbad_structures\shops\jbad_grainstore2.p3d",
	["jbad_structures\shops\jbad_grainstore.p3d",
	["jbad_structures\afghan_houses\jbad_outside_living.p3d",
	["jbad_structures\shops\jbad_shop_02.p3d",
	["jbad_structures\shops\jbad_shop_03.p3d",
	["jbad_structures\ind\ind_shed\jbad_ind_shed_01.p3d",
	["a3\structures_f_exp\civilian\slum_02\slum_02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["jbad_structures\shops\jbad_grainstore3.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_r_nofence.p3d",
	["jbad_structures\afghan_houses\jbad_terrace_nofence.p3d",
	["a3\structures_f\mil\bagbunker\bagbunker_tower_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_short_green_f.p3d",
	["a3\props_f_enoch\civilian\camping\woodentable_02_large_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_1_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_wall_gate.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_4m_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_2.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_gate_blue_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_ramp_up_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["jbad_structures\mosque_big\jbad_mosque_big_minaret_1.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_arrow_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_prices_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_roof_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_pump_f.p3d",
	["a3\structures_f_argo\commercial\supermarket_01\supermarket_01_malden_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_grey_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shredder_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_begin_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_argo\industrial\materials\woodenplanks_01_messy_pine_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_warehouse_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_enoch\industrial\dieselpowerplant_01\dpp_01_mainfactory_old_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_05_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_02_f.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_04_f.p3d",
	["jbad_structures\ind\ind_sawmill\jbad_ind_sawmillpen.p3d",
	["a3\structures_f_enoch\industrial\materials\timberpile_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_heap_bagasse_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_1_f.p3d",
	["jbad_structures\ind\ind_powerstation\jbad_ind_powerstation.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f\naval\piers\pier_small_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\silagestorage_01_f.p3d",
	["jbad_structures\walls\fences\jbad_fencepost_end.p3d",
	["jbad_structures\afghan_house_a\a_mosque_small\jbad_a_mosque_small_1.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_pillar_f.p3d",
	["jbad_structures\afghan_houses\jbad_house2_basehide.p3d",
	["jbad_structures\afghan_houses\jbad_house6_ruins.p3d",
	["jbad_structures\afghan_house_a\a_minaret_porto\jbad_a_minaret_porto.p3d",
	["a3\props_f_enoch\military\decontamination\tarp_01_small_red_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_half_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_hole_f.p3d",
	["a3\structures_f_argo\military\fortifications\sandbagbarricade_01_f.p3d",
	["jbad_structures\bridges\bridge\jbad_bridge2.p3d",
	["a3\structures_f_exp\military\trenches\trench_01_grass_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_r_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_4m_f.p3d",
	["a3\structures_f_exp\walls\crashbarriers\crashbarrier_01_end_l_f.p3d",
	["jbad_misc\misc_powerline\jbad_powerline_threephase.p3d",
	["jbad_water\misc_rivers\riverwide_6.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_01_10m_norails_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_transformer_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_blue_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_r_f.p3d",
	["jbad_bridge_most\jbad_most_stred30.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_pillar_grey_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_12_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_04_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_08_f.p3d",
	["jbad_structures\walls\wall_l\jbad_wallentrance.p3d",
	["jbad_structures\bridges\bridge_wood\jbad_bridge_wood_long.p3d",
	["a3\structures_f_exp\walls\slum\slumwall_01_s_2m_f.p3d",
	["a3\structures_f_enoch\military\training\disturbedsoil_02_decal_f.p3d",
	["a3\props_f_enoch\military\decontamination\drainagedeck_01_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowersmall_2_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["a3\structures_f_argo\walls\net\netfence_02_m_gate_v2_closed_f.p3d",
	["jbad_structures\afghan_houses_c\jbad_house_c_5_v1.p3d",
	["jbad_structures\afghan_houses_c\damageproxies\jbad_house_c_5_addon01.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f_exp\military\fortifications\bagfence_01_end_green_f.p3d",
	["a3\structures_f\mil\barracks\barracks_acc_proxy_1_f.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_3_old.p3d",
	["jbad_structures\afghan_houses\jbad_house3_dam.p3d",
	["a3\structures_f_argo\walls\city\wallcity_01_4m_whiteblue_f.p3d",
	["jbad_structures\opxmisc2\mural\jbad_opx2_mural12.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["jbad_structures\ind\ind_workshop01\jbad_ind_workshop01_04.p3d",
	["jbad_structures\ind\ind_sawmill\jbad_ind_sawmill.p3d",
	["jbad_structures\walls\wall_l\jbad_wall_gate.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_decal_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_small_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["jbad_structures\afghan_houses\jbad_house8_ruins.p3d",
	["jbad_structures\afghan_houses_old\jbad_house_4_old_ruins.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\parsed.objects.rut_mandol.sqf to D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\rut_mandol\x\alive\addons\fnc_strategic\indexes\objects.rut_mandol.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
