>>>>>>>>>>>>>>>>>> Starting Map Index for enoch on 26/01/2024 09:10:02
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\objects.enoch.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\parsed.objects.enoch.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Enoch\Addons\map_enoch.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_shop_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_prices_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_09_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_10_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_11_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_10_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_off_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_patch_11_f.p3d",
	["a3\structures_f_enoch\civilian\police\policestation_01_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_08_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_04_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_02\fuelstation_02_workshop_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_end_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v1_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_d_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_11_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_15_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_green_ruins_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_debris_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_damaged_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_decal_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardbox_01_smooth_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["a3\structures_f\mil\barracks\u_barracks_v2_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_left_f.p3d",
	["a3\structures_f_enoch\cultural\statues\oldsculpture_01_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_1x1_old_redwhite_f.p3d",
	["a3\structures_f_enoch\wrecks\mi8_wreck_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_07_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_02_small_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_decal_f.p3d",
	["a3\structures_f_enoch\military\training\shellcrater_01_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\drainage_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_white_red_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_06_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_12_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_nolc_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["a3\structures_f_enoch\cultural\calvary_04\calvary_04_enochsaints_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v1_f.p3d",
	["a3\structures_f\households\slum\slum_house03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_04_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_05_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\tombstone_07_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f\households\slum\slum_house01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_white_damaged_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_01_grey_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_10_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_25nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25nolc_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_crossing_barrier_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_warehouse_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_sp_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_le_rb_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_40nolc_f.p3d",
	["a3\structures_f_enoch\cultural\statues\statue_03_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_yellow_f.p3d",
	["a3\structures_f_enoch\commercial\fuelstation_03\fuelstation_03_roof_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_lb_re_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_lb1_re_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutl_f.p3d",
	["a3\structures_f\civ\lamps\lampstadium_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_r_f.p3d",
	["a3\structures_f_enoch\walls\pipe\pipefence_06_m_gate_l_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_linebreak_iron_f.p3d",
	["a3\structures_f_exp\industrial\port\containerline_03_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_25_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_4_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_up_40_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_3m_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_01_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_7deg_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_minecart_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_conveyor_end_f.p3d",
	["a3\structures_f_exp\infrastructure\railways\track_01_turnout_left_f.p3d",
	["a3\structures_f_enoch\industrial\mines\mine_01_hopper_silo_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_02_f.p3d",
	["a3\structures_f_exp\civilian\accessories\clothesline_01_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_05_ruins_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_03_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_white_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_yellow_damaged_f.p3d",
	["a3\structures_f\households\slum\slum_house02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_2_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_passing_10_f.p3d",
	["a3\structures_f_exp\civilian\sheds\shed_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_right_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_small_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_left_f.p3d",
	["a3\structures_f_enoch\infrastructure\bridges\bridge_asphalt_02_center_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_down_40_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_right_f.p3d",
	["a3\structures_f_tank\military\fortifications\dragonsteeth_01_4x2_old_redwhite_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_ruins_f.p3d",
	["a3\structures_f_enoch\cultural\chapel_02\chapel_02_yellow_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_03_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\shed_ind_old_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_ruins_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w08_ruins_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_transformer_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_conveyor_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_mainbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\coalplant_01\coalplant_01_loadinghouse_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_shed_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_illuminati_tower_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_military_green_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_blue_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_white_f.p3d",
	["a3\structures_f_heli\ind\cargo\cargo10_sand_f.p3d",
	["a3\structures_f_enoch\infrastructure\lamps\lampindustrial_02_off_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_turnoutr_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutl_f.p3d",
	["a3\structures_f_argo\industrial\agriculture\vineyardfence_01_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_yellow_damaged_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\sewercover_04_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_lightblue_f.p3d",
	["a3\structures_f_enoch\cultural\castleruins\castleruins_01_bastion_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_r_f.p3d",
	["a3\structures_f_enoch\military\airfield\servicehangar_01_l_f.p3d",
	["a3\structures_f_enoch\military\radar\mobileradar_01_radar_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_red_f.p3d",
	["a3\structures_f_enoch\military\bunkers\bunker_02_light_left_f.p3d",
	["a3\structures_f_enoch\military\airfield\controltower_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_02_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_04_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_white_f.p3d",
	["a3\props_f_exp\naval\boats\boat_05_wreck_f.p3d",
	["a3\structures_f_enoch\decals\horizontal\roads_oil_stain_01_f.p3d",
	["a3\structures_f_enoch\military\training\target_line_01_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["a3\structures_f_exp\industrial\dieselpowerplant_01\dpp_01_smallfactory_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_red_damaged_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_damaged_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_track_r25_10_f.p3d",
	["a3\structures_f_enoch\cultural\church_04\church_04_small_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_02_l_corner_v2_f.p3d",
>>>>>>>>>>>>>>>>>> Copying D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\parsed.objects.enoch.sqf to D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\enoch\x\alive\addons\fnc_strategic\indexes\objects.enoch.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["968515",[7639.23,5996.58,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1131981",[9839.31,8480.97,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1130433",[9689.27,8478.54,-8.7738e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1130875",[9841.63,8598.63,1.90735e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1129524",[9819.12,8608.93,8.39233e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1132525",[9971.48,8483.2,5.34058e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["2780797",[3174.5,7057.15,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1028322",[9107.02,6621.65,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["843173",[11159.8,11412.5,-4.76837e-007]]];
mil Cluster small number erased: _nodes set [count _nodes, ["801141",[6390.86,8167.39,4.19617e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["2702120",[8296.59,11177.9,9.15527e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1217363",[7399.19,2634.26,-8.39233e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1212334",[7356.95,2712.09,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1222142",[7612.9,2664.3,9.91821e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1273113",[11307.9,4219.02,-3.05176e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1108097",[10994,8992,-1.71661e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1107670",[11015.2,9055.09,-1.90735e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1104131",[11276.7,9428.52,-8.01086e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1105419",[11441.1,9504.09,-6.77109e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["2847181",[1265.71,8963.82,-7.62939e-006]]];
mil Cluster small number erased: _nodes set [count _nodes, ["968515",[7639.23,5996.58,7.24792e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1131981",[9839.31,8480.97,-2.28882e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["2780797",[3174.5,7057.15,-1.52588e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["843173",[11159.8,11412.5,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209901",[7239.57,2952.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1209998",[7240.07,2923.85,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215473",[7711.36,2735.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215733",[7708.11,2725.89,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215734",[7704.77,2716.19,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222430",[7580.56,2594.18,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222429",[7629.53,2619.26,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1215728",[7690.43,2706.35,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1211911",[7325.88,2759.52,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1217328",[7313,2634.47,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222715",[7424.63,2550.4,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1222736",[7488.15,2510.23,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210005",[7286.58,2959.6,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1210006",[7279.34,2971.22,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2879843",[11475.3,7096.08,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2879845",[11483.1,7097.59,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108986",[11034.5,8927.46,-8.01086e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108969",[11063.6,8930.18,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108762",[11063.8,8944.87,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108763",[11077.7,8944.52,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108761",[11089.4,8944.21,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108970",[11089.1,8929.63,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108968",[11077.4,8929.88,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1108114",[10938.3,9027.69,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107568",[10904.9,9081.59,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107986",[10855,9009.64,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107985",[10854.6,8985.57,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107753",[11023.1,9057.46,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107764",[11061.4,9075.73,-4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1107627",[10997.4,9072.27,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2814059",[1834.07,7291.37,-7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2809524",[2099.31,7717.33,2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2815914",[1543.8,7279.39,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2799082",[1490.29,7547.68,-4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808207",[1571.86,7590.17,-9.82285e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808621",[1710.17,7586.57,8.39233e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600626",[1641.95,7487.96,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2812329",[1683.27,7423.32,3.62396e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2808713",[1791.07,7600,-1.71661e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2799588",[1202.76,7484.38,-9.53674e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2812057",[1593.18,7407.44,4.19617e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["600590",[1889.59,7576.71,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2845890",[1172.22,8976.74,6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["627152",[1335.68,9513.04,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["622050",[1529.37,9763.07,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1101662",[11328.2,10070.5,-4.673e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665678",[9268.7,11184.1,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665503",[9316.64,11203.4,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665765",[9303.8,11150.1,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2668450",[9298.92,10851.2,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2680283",[9393.98,10371.8,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2675205",[9402.5,11001.7,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2675207",[9380.8,10993.5,-3.24249e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2674051",[9403.16,11042.9,-2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2665205",[9174.35,11153.2,-1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1252323",[5625.77,3770.53,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1131222",[9899.77,8565.32,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["657351",[3968.58,10117,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["656578",[4048.21,10167.1,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["664998",[4281.05,10374.7,5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1093363",[8323.05,8684.13,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1094418",[8104,8598.23,-6.86646e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2732431",[7866.34,10102.5,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["599025",[3844.06,1825,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2216887",[8939.81,2037.18,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1237049",[6135.73,4476.43,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1234232",[6380.28,4798.02,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1235425",[6438.3,4811.27,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1233926",[6420.23,4826.97,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2797001",[1234.38,7790.73,-1.14441e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1271124",[10997.5,4333.59,3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1271699",[11022.2,4328.49,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1272367",[11053.9,4285.08,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1266106",[11598.4,4658.77,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1265816",[11502.2,4657.16,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1266450",[11846.7,4839.38,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2783149",[3310.98,6837.35,2.67029e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2783313",[3216.89,6787.72,7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1020883",[8310.25,6845.27,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1027956",[9043.38,6556,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2755969",[6293.86,9910.17,-7.62939e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2753346",[6275.83,10342.6,8.58307e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2865569",[6190.7,10109.8,1.90735e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2755926",[6311.43,9895.32,-3.8147e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["684466",[6539.25,11505.4,-1.33514e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["683949",[6658.67,11613.7,4.3869e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["688393",[6257,11219.5,2.28882e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["687670",[6551.27,11307.2,-9.53674e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["689446",[6348.93,11040.8,-9.05991e-006]]];
civ Cluster small number erased: _nodes set [count _nodes, ["846200",[10706.5,10879.6,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840461",[10673.3,11157.9,3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["840159",[10574.7,11214.1,-3.33786e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843220",[11138.2,11389.5,2.38419e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["843805",[10910,11201.7,-2.95639e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["847105",[10766.7,10764.2,-3.8147e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["400629",[10539.8,11528.2,4.76837e-007]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1225338",[7672.05,2318.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2807541",[2106.52,7732.88,-5.34058e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["2864212",[4952.49,9856.69,-1.90735e-005]]];
