>>>>>>>>>>>>>>>>>> Starting Map Index for zagor_zagorsk_khotkovo on 05/01/2024 21:57:31
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\parsed.objects.zagor_zagorsk_khotkovo.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Zagorsk Khotkovo\addons\zagor_zagorsk_khotkovo.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_large_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\combineharvester_01_wreck_f.p3d",
	["a3\structures_f_enoch\wrecks\trailercistern_wreck_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\haybale_01_stack_f.p3d",
	["a3\structures_f_enoch\industrial\farms\strawstack_01_f.p3d",
	["ca\buildings\zastavka_sever.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_segment_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_platform_start_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_02_grey_f.p3d",
	["a3\structures_f_enoch\civilian\medical\healthcenter_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b03_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\industrialshed_01_f.p3d",
	["wl\wl_buildings\wl_house_02_a.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_f.p3d",
	["ca\buildings\trafostanica_velka.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_02_f.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b04_f.p3d",
	["a3\structures_f\civ\accessories\timbers_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2b02_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_large_f.p3d",
	["a3\structures_f_enoch\wrecks\powergenerator_wreck_f.p3d",
	["ca\buildings\hut_old02.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_02_grey_f.p3d",
	["a3\structures_f_enoch\industrial\sawmills\sawmill_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w04_f.p3d",
	["a3\structures_f_enoch\industrial\sheds\i_shed_ind_old_f.p3d",
	["ca\buildings\house_y.p3d",
	["a3\structures_f_enoch\civilian\houses\house_2w03_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_f.p3d",
	["ca\buildings\misc\stanek_1b.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_09_f.p3d",
	["ca\buildings\bozi_muka.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\gravefence_03_f.p3d",
	["a3\structures_f_enoch\cultural\statues\monument_02_f.p3d",
	["a3\structures_f_enoch\cultural\cemeteries\grave_08_f.p3d",
	["ca\buildings\zastavka_jih.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_03_small_f.p3d",
	["ca\buildings2\ind_cementworks\ind_vysypka\ind_vysypka.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w04_f.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t3.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t2.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_01\rhs_village_house_01_t1.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgewooden_01_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_05_f.p3d",
	["a3\structures_f_exp\commercial\addons\addon_01_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w02_f.p3d",
	["ca\buildings2\shed_small\shed_m02.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_green_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\excavator_01_wreck_f.p3d",
	["a3\props_f_exp\industrial\heavyequipment\bulldozer_01_wreck_f.p3d",
	["a3\structures_f_enoch\civilian\camps\caravan_01_rust_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_small_f.p3d",
	["a3\structures_f_exp\infrastructure\bridges\bridgesea_01_pillar_f.p3d",
	["a3\structures_f_enoch\military\training\craterlong_02_f.p3d",
	["a3\structures_f_enoch\walls\wooden\woodenwall_05_m_4m_v1_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_02_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_gate_v2_f.p3d",
	["a3\structures_f\ind\shed\i_shed_ind_f.p3d",
	["a3\structures_f_enoch\cultural\orthodoxchurches\orthodoxchurch_03_f.p3d",
	["ca\buildings\budova4_in.p3d",
	["a3\structures_f_exp\civilian\house_small_05\house_small_05_f.p3d",
	["a3\structures_f_exp\civilian\garages\garageshelter_01_f.p3d",
	["a3\structures_f\bridges\bridge_highway_f.p3d",
	["a3\structures_f_enoch\commercial\villagestore_01\villagestore_01_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_roof_f.p3d",
	["a3\structures_f\ind\fuelstation_small\fs_feed_f.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01a.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_workshop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_prices_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_shop_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_pump_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_roof_f.p3d",
	["a3\structures_f_exp\commercial\fuelstation_01\fuelstation_01_arrow_f.p3d",
	["a3\structures_f\ind\solarpowerplant\spp_transformer_f.p3d",
	["ca\buildings\sara_hasic_zbroj.p3d",
	["rhsterracore\addons\rhs_structures_village\village_house_05\rhs_village_house_05_t4.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_d_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_5m_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_d_f.p3d",
	["ca\buildings\garaz.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_05_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_medium_f.p3d",
	["a3\structures_f_enoch\walls\net\gameprooffence_01_l_pole_f.p3d",
	["a3\structures_f\ind\transmitter_tower\ttowerbig_2_f.p3d",
	["a3\structures_f_enoch\industrial\agriculture\manurepile_01_f.p3d",
	["a3\structures_f_enoch\industrial\farms\barn_04_f.p3d",
	["a3\structures_f\ind\transmitter_tower\communication_f.p3d",
	["ca\buildings\tovarna1.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_storagebin_small_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_diffuser_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_06_f.p3d",
	["ca\buildings2\misc_cargo\seacrate.p3d",
	["a3\structures_f\ind\factory\factory_main_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garageoffice_01_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_02_f.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_mainfactory_f.p3d",
	["a3\structures_f\mil\offices\miloffices_v1_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_clarifier_f.p3d",
	["ca\buildings\hangar_2.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_02.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_06.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\town\rhs_fence_08_x3_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_10.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\town\rhs_fence_08_pole_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_24.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_20.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_17.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_23.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_02.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_08.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_03.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_03.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_workout_01.p3d",
	["rhsterracore\addons\rhs_structures_public\kinder\rhs_kinder_01_r.p3d",
	["rhsterracore\addons\rhs_structures_public\kinder\rhs_kinder_01_l.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_01_m_2m_f.p3d",
	["a3\structures_f_enoch\industrial\cementworks\cementworks_01_brick_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_02_f.p3d",
	["a3\structures_f_exp\civilian\house_big_01\house_big_01_f.p3d",
	["a3\structures_f_exp\civilian\house_big_04\house_big_04_f.p3d",
	["a3\structures_f_exp\civilian\house_small_04\house_small_04_f.p3d",
	["a3\structures_f_exp\civilian\house_big_03\house_big_03_f.p3d",
	["a3\structures_f_exp\civilian\house_big_02\house_big_02_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_5_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_8nolc_f.p3d",
	["a3\structures_f\households\wip\unfinished_building_01_f.p3d",
	["a3\structures_f\ind\shed\u_shed_ind_f.p3d",
	["ca\structures\house\a_hospital\a_hospital.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_03_grey_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_warehouse_f.p3d",
	["a3\structures_f_enoch\infrastructure\roads\cobblestonesquare_01_32m_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side1_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_main_f.p3d",
	["a3\structures_f\dominants\hospital\hospital_side2_f.p3d",
	["a3\structures_f_enoch\industrial\garages\garagerow_01_small_f.p3d",
	["a3\structures_f_exp\commercial\warehouses\warehouse_03_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizer_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_03\shop_city_03_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_02\shop_city_02_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_06\shop_city_06_f.p3d",
	["ca\buildings\budova2.p3d",
	["ca\buildings\budova1.p3d",
	["ca\structures\house\a_office02\a_office02.p3d",
	["a3\structures_f\ind\dieselpowerplant\dp_smallfactory_f.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_kitchen_f.p3d",
	["rhsterracore\addons\rhs_structures_public\school\rhs_school_01_r.p3d",
	["rhsterracore\addons\rhs_structures_public\school\rhs_school_01_l.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_condenser_f.p3d",
	["a3\structures_f_enoch\civilian\houses\house_1w13_f.p3d",
	["a3\structures_f_exp\commercial\shop_city_01\shop_city_01_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\dormitory_9f\rhs_dormitory_02.p3d",
	["rhsterracore\addons\rhs_structures_misc\props\kvas\kvas.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_19.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_09.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_07.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_11.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_05.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_football_goal.p3d",
	["a3\structures_f_exp\commercial\supermarket_01\supermarket_01_f.p3d",
	["rhsterracore\addons\rhs_structures_civilian\multistory\hruschevka_9f\rhs_hruschevka_9f_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_25.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_14.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_21.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_18.p3d",
	["a3\structures_f_enoch\military\radar\radar_01_hq_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_02_f.p3d",
	["a3\structures_f_exp\industrial\stockyard_01\sy_01_stockpile_01_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_05_f.p3d",
	["a3\structures_f_enoch\industrial\power\powerstation_01_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_boilerbuilding_f.p3d",
	["a3\structures_f_enoch\industrial\houses\factory_02_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_4m_v2_f.p3d",
	["a3\structures_f_exp\civilian\house_small_06\house_small_06_f.p3d",
	["a3\structures_f_exp\civilian\house_small_02\house_small_02_f.p3d",
	["a3\structures_f_exp\civilian\house_small_01\house_small_01_f.p3d",
	["a3\structures_f_exp\civilian\house_big_05\house_big_05_f.p3d",
	["a3\structures_f_exp\civilian\house_small_03\house_small_03_f.p3d",
	["ca\buildings\sara_domek_sedy.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_02_16m_f.p3d",
	["a3\structures_f_exp\naval\piers\pierwooden_03_f.p3d",
	["ca\buildings\dum_rasovna.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_04_l_5m_old_d_f.p3d",
	["a3\structures_f_enoch\walls\brick\brickwall_03_l_gate_f.p3d",
	["ca\buildings\deutshe_mini.p3d",
	["ca\buildings2\a_generalstore_01\a_generalstore_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_pole_exit_01.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_x3_01.p3d",
	["ca\buildings\kasna.p3d",
	["a3\structures_f\civ\offices\offices_01_v1_f.p3d",
	["a3\structures_f_exp\industrial\port\guardhouse_01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\fences\metal\rhs_fence_03_x1_01.p3d",
	["ca\buildings\podesta_10.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_8m_nolc_f.p3d",
	["a3\structures_f_exp\walls\pipe\pipefence_02_s_4m_nolc_f.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_4m_f.p3d",
	["ca\buildings2\ind_cementworks\ind_malykomin\ind_malykomin.p3d",
	["a3\structures_f_exp\walls\hedges\hedge_01_s_2m_f.p3d",
	["ca\buildings\misc\stanek_4.p3d",
	["ca\buildings\misc\stanek_4c.p3d",
	["ca\buildings\misc\stanek_4b.p3d",
	["a3\structures_f_exp\commercial\shop_city_05\shop_city_05_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_4m_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_02_l_8m_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_02_f.p3d",
	["a3\structures_f_exp\industrial\port\warehouse_01_f.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_16.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_13.p3d",
	["rhsterracore\addons\rhs_structures_misc\playground\rhs_playground_27.p3d",
	["a3\structures_f\ind\crane\crane_f.p3d",
	["a3\structures_f\dominants\wip\wip_f.p3d",
	["a3\structures_f_enoch\civilian\constructions\scaffolding_new_f.p3d",
	["a3\structures_f\civ\lamps\lampstadium_f.p3d",
	["ca\buildings\hlidac_budka.p3d",
	["a3\structures_f_exp\commercial\shop_city_04\shop_city_04_f.p3d",
	["a3\structures_f_exp\walls\tin\tinwall_01_m_gate_v2_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_bridge_40_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_tanker.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l30_20_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutr_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_station_big_f.p3d",
	["ca\structures\house\a_office01\a_office01.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_01_f.p3d",
	["a3\structures_f_enoch\industrial\houses\workshop_04_ruins_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_04_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v1_dam_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_small_02_f.p3d",
	["ca\structures\house\a_hospital\a_hospital_dam.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_generalbuilding_f.p3d",
	["a3\structures_f\ind\airport\hangar_f.p3d",
	["a3\structures_f\mil\barracks\i_barracks_v2_dam_f.p3d",
	["a3\structures_f_enoch\military\barracks\guardhouse_03_f.p3d",
	["a3\structures_f_exp\infrastructure\airports\airport_01_hangar_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_feed_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_build_f.p3d",
	["a3\structures_f\ind\fuelstation\fuelstation_shed_f.p3d",
	["ca\buildings\trafostanica_mala.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_18_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground1_f.p3d",
	["a3\structures_f_enoch\industrial\smokestacks\smokestack_01_factory_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_ground2_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_big_9_f.p3d",
	["a3\structures_f_exp\industrial\sugarcanefactory_01\scf_01_crystallizertowers_f.p3d",
	["a3\structures_f_enoch\military\barracks\barracks_03_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_r_f.p3d",
	["a3\structures_f_enoch\ruins\houseruin_big_05_f.p3d",
	["a3\structures_f_exp\industrial\surfacemine_01\sm_01_reservoirtower_f.p3d",
	["a3\structures_f_enoch\industrial\pipes\indpipe3_bigl_l_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_01_m_d_nolc_f.p3d",
	["a3\structures_f\ind\transmitter_tower\tbox_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_turnoutl_f.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r30_20_f.p3d",
	["ca\structures\rail\rail_wagon\wagon_box.p3d",
	["a3\structures_f_enoch\furniture\school_equipment\long_bench.p3d",
	["ca\structures\rail\rail_wagon\wagon_flat.p3d",
	["ca\structures\rail\rail_loco\loco_742_blue.p3d",
	["ca\buildings\garaz_s_tankem.p3d",
	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_r25_10_f.p3d",
	["a3\structures_f_enoch\industrial\houses\waterstation_01_f.p3d",
	["a3\structures_f_exp\walls\net\netfence_02_m_d_f.p3d",
Corrected objects file as there was an unnecessary comma
>>>>>>>>>>>>>>>>>> About to overwrite index file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\zagor_zagorsk_khotkovo\x\alive\addons\fnc_strategic\indexes\objects.zagor_zagorsk_khotkovo.sqf
Parsing Complete
No Static data file found.
Starting Cluster Generation, check in game RPT for more details.
mil Cluster small number erased: _nodes set [count _nodes, ["1224985",[4917.08,1604.3,-4.57764e-005]]];
mil Cluster small number erased: _nodes set [count _nodes, ["1224985",[4917.08,1604.3,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1066330",[2839.98,4223.16,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1060559",[2041.6,4404.43,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1034377",[2105.44,5190.82,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1034268",[2104.53,5226.52,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["972775",[1936.48,5405.18,-6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1043413",[2642.02,4845.4,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["986108",[1971.11,4282.1,-3.05176e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061287",[2126.97,4134.29,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1061156",[2103.13,4215.67,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1176736",[3840.22,3917.03,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1118778",[4799.86,4590.79,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["993453",[4110.52,7125.23,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995770",[4070.56,6845.34,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["995249",[4071.6,6856.37,6.10352e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["812795",[4772.13,7427.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["808099",[4516.55,7550,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["806590",[4557.05,7907.76,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["807649",[4672.25,7708.92,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["811162",[5167.56,7510.53,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["817030",[4871.91,7171.29,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["816765",[4835.54,7220.43,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["811572",[4463.25,7477.91,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["808895",[5040.11,7764.35,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["810352",[5199.05,7679.41,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["820147",[5881.32,7578.29,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822471",[6024.38,7507.56,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822760",[6054.17,7440.97,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["822370",[5998.89,7462.8,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["823328",[6069.14,7329.9,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824747",[5940.16,7259.33,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821685",[5739.52,7378.44,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821118",[5651.52,7484.83,7.62939e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["819250",[5605.95,7614.42,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["832808",[5278.94,6672.53,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["832062",[5221.87,6803.51,-9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["831359",[5293.89,6928.9,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["837639",[5545.31,7024.15,4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838419",[5524.44,6940.11,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838366",[5710.22,6982.93,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["824139",[5740.3,7132.36,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["838370",[5765.13,6975.72,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839016",[5757.33,6923.46,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["839640",[5971.31,7021.67,-4.57764e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["842209",[5836.23,6776.39,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821571",[5459.36,7374.94,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821841",[5740.3,7319.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["821842",[5769.86,7295.75,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["825160",[5853.5,7124.89,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["830203",[4980.77,6856.05,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["813044",[4690.81,7389.95,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["833262",[4933.81,6452.14,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086064",[5038.72,5797.45,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1088232",[4964.09,5653.37,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086676",[5185.58,5843.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["1086941",[5238.89,5777.98,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850709",[5523.89,6342.25,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850404",[5478.66,6398.55,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["850510",[5454.52,6383.18,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["836460",[5398.38,6375.6,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["848933",[5539.72,6534.03,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["841325",[5527.17,6664.54,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["834289",[5178.88,6424.71,9.15527e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["831869",[5121.31,6690.68,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["709861",[4062.03,8438.73,1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["711962",[3976.2,8366.58,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["742897",[4238.43,8459.34,-1.52588e-005]]];
civ Cluster small number erased: _nodes set [count _nodes, ["742840",[4188.47,8492.29,-1.52588e-005]]];
